ds,yhat,yhat_lower,yhat_upper
2023-03-28 14:24:11,106941.2668747806,29364.69682816178,383991.4957273295
2023-03-28 14:44:47,107066.3160019265,27996.00208032543,458820.7520974677
2023-03-28 17:29:47,107326.9273296519,28816.70466340186,390109.4253167272
2023-03-28 17:34:59,107270.97023922813,30541.957111062013,409330.32333095453
2023-03-28 18:15:47,106681.67790605387,24479.640458245707,440849.9814379504
2023-03-28 19:31:59,105256.19556633806,29447.392477974736,404763.5896447413
2023-03-28 23:43:47,106011.50277332086,27636.37247844973,404255.278002739
2023-03-29 00:36:47,106092.03590502832,25261.81570771577,399894.0542282767
2023-03-29 01:04:35,105939.90483681564,28013.489568680052,448070.24460013007
2023-03-29 01:06:35,105925.31491692846,29690.843855209503,406700.3636212768
2023-03-29 02:11:35,105419.78278840918,24957.206248255574,422383.7271288057
2023-03-29 02:32:59,105345.93811543325,27095.771530576807,374075.04928772466
2023-03-29 04:21:35,106954.04293204956,29768.62288839374,451723.94077817147
2023-03-29 06:14:59,111026.97206954371,30435.052897480356,460735.5770106964
2023-03-29 07:29:59,112350.96727580164,28889.082797050873,429825.66293413396
2023-03-29 08:05:35,112209.26079731238,30577.330833199878,464343.6609714845
2023-03-29 08:18:59,112036.32802763488,31077.315069757926,446780.0750300831
2023-03-29 09:07:23,111001.57660098687,25333.475686586862,430099.1207048938
2023-03-29 10:01:59,109445.48826909694,28037.609589937896,416765.9785847049
2023-03-29 10:49:47,108142.91957389572,27407.44213318283,388590.36800183123
2023-03-29 13:42:35,106399.4943999681,29122.770891751778,421954.40341867594
2023-03-29 14:08:35,106545.24023526127,27069.86969964819,425258.2479983321
2023-03-29 14:35:59,106770.77571646456,26235.1942578971,420166.8615398684
2023-03-29 18:04:23,107297.24241769554,27394.55008184079,351176.49501361063
2023-03-29 21:00:47,105368.73476655124,28612.471434531493,406544.26524234866
2023-03-29 22:05:59,106000.7171079036,29778.19604920392,403486.026978476
2023-03-29 22:44:59,106618.90799427645,28053.28267581348,430097.85968026123
2023-03-30 00:38:23,107582.93089421025,29868.367442906452,413887.24142931623
2023-03-30 02:25:47,107012.53792166563,26296.99795701999,443621.80167186906
2023-03-30 02:53:11,107055.04427711679,28611.891168961924,417358.90543434117
2023-03-30 03:10:11,107184.80467595777,28969.06270840735,441310.7088765272
2023-03-30 03:32:59,107501.36442935005,28412.815834205296,365783.9874520145
2023-03-30 05:50:35,112033.21777005421,27137.694182305608,416517.1378117941
2023-03-30 12:03:47,107835.6463432655,26842.690695645655,444419.71292615443
2023-03-30 12:44:11,107351.11136428894,30812.577863659713,429866.9960302354
2023-03-30 13:06:23,107202.9153699717,31730.149417884713,419647.7951614309
2023-03-30 15:01:59,107428.44514703593,26168.506738992706,408256.5444250246
2023-03-30 18:07:47,106801.0141878987,25603.53363966524,404677.356737951
2023-03-30 20:26:11,104290.95717427749,24032.81483000435,371253.78343510046
2023-03-30 22:14:47,104502.79554222133,26111.53974372446,434737.688779319
2023-03-30 23:23:47,105222.7480848348,25681.884943223955,404785.6558547195
2023-03-31 00:48:59,105228.77955219605,27706.23135824704,397844.95944303216
2023-03-31 02:08:35,104458.69517790353,27598.933849486344,425793.50506311125
2023-03-31 02:23:59,104355.3584588739,30122.747673406608,382538.6214210758
2023-03-31 02:38:35,104301.24035583256,27788.37666351346,397017.2453291779
2023-03-31 02:39:23,104299.71522955521,25739.229189850197,406892.02318839694
2023-03-31 02:40:35,104297.72785753416,27887.695910868744,409343.4532669581
2023-03-31 03:38:35,104702.45444141592,30317.233169188625,377787.55803092086
2023-03-31 03:39:23,104715.47420505765,28538.733167072547,361881.9954064756
2023-03-31 03:43:59,104794.33272986725,27535.890656203872,400189.2718089884
2023-03-31 05:01:59,106996.30809575257,27877.048267140297,422316.99270521326
2023-03-31 05:03:23,107045.97048173775,26054.38106242766,383682.27756110404
2023-03-31 05:10:23,107296.17637491219,27409.540940475195,465050.436127883
2023-03-31 05:14:23,107440.12991674467,31014.14956676291,392265.31516173796
2023-03-31 05:14:35,107447.33863313067,30026.635355256036,394120.62876471656
2023-03-31 05:15:47,107490.60556934802,30255.186241785446,449404.50109755184
2023-03-31 05:21:11,107685.41731885602,25502.860776111353,418440.1879312012
2023-03-31 06:04:59,109182.49179408724,28263.361938834187,404014.3418170716
2023-03-31 11:04:59,105926.99276096384,27119.77072845652,460770.5235636292
2023-03-31 11:23:47,105531.81766418056,26832.310282737086,461765.910140231
2023-03-31 11:42:47,105194.87135999494,28676.884905663923,373385.41721403046
2023-03-31 16:11:23,105947.91197884211,25765.354857587514,449769.31945319736
2023-03-31 17:47:59,105986.05286104642,26681.00423360508,375871.1875605404
2023-03-31 18:35:47,105481.6499222448,29000.710692620243,397424.15074778127
2023-03-31 18:50:11,105294.94456536774,29479.21706247794,402900.6993677793
2023-03-31 20:06:11,104489.75268544993,26334.851040449266,387493.5927338414
2023-03-31 20:53:23,104484.71334765125,26237.849821049214,401799.46382849285
2023-04-01 00:21:35,107779.52890574733,25907.95832527546,395412.50087750686
2023-04-01 02:01:59,107956.22221912674,27972.74001541207,406876.3718054459
2023-04-01 03:03:23,108428.4642656838,26310.4079518742,401718.73059579945
2023-04-01 03:20:47,108753.78539024947,28271.409348286335,404525.0070785767
2023-04-01 04:05:11,110045.8608012966,25049.182563004004,415366.3878061547
2023-04-01 04:26:11,110872.13892035693,28461.196727098166,450377.2855445149
2023-04-01 04:55:11,112180.83466988688,31257.482159089654,364274.44954610226
2023-04-01 05:37:59,114262.02454121405,29518.639120834156,422491.87537036947
2023-04-01 11:12:23,114918.18793921333,29989.29041095204,420054.94962867844
2023-04-01 18:13:35,117395.31897142093,34986.0564703135,392745.4040833957
2023-04-01 21:40:35,116834.57758056381,28789.72738413513,430653.0873555656
2023-04-01 21:41:11,116845.01231805919,32749.325239965296,447447.7812879621
2023-04-01 22:26:23,117773.01421485256,31281.64242312695,467507.3663694408
2023-04-01 23:40:23,119266.42683701,30804.391457063484,475554.97885753657
2023-04-01 23:42:59,119304.50072333089,30112.553666750086,447671.3379031004
2023-04-02 01:58:23,119570.90705155187,29517.1780074003,482195.5819788454
2023-04-02 03:02:47,119816.41994051715,31112.1017605548,436270.30698570784
2023-04-02 03:07:23,119878.56163078,28939.664377139485,468591.8686130194
2023-04-02 03:13:47,119977.2275367974,33293.994917276206,460502.6695619736
2023-04-02 03:14:59,119997.33627713166,29097.47153465112,455328.6773430099
2023-04-02 03:17:59,120049.85806784817,30765.543588504162,479901.34213535395
2023-04-02 03:19:11,120071.77136311715,28825.838843506044,454276.84630069876
2023-04-02 03:24:59,120185.02784573768,31132.9792960253,412204.610355184
2023-04-02 04:04:23,121275.40568405854,32613.517779708396,417097.8162744512
2023-04-02 06:43:23,127931.6760545456,32766.7676997747,444376.7898728722
2023-04-02 07:09:59,128509.58774883879,31970.630108860038,468499.4143343186
2023-04-02 07:35:47,128754.21252987155,35681.209968233954,478444.2319401459
2023-04-02 08:41:59,128048.9818083047,33348.65700984585,480556.86461955647
2023-04-02 08:46:35,127942.32745852706,32707.300671525623,462547.9041362963
2023-04-02 09:11:11,127287.89790221298,32976.4733141388,474863.38620142936
2023-04-02 09:27:23,126800.60531531088,31271.469307306816,553936.620876108
2023-04-02 10:13:11,125345.09187323404,33436.607989524025,456747.1704483333
2023-04-02 11:11:35,123709.81302481002,33876.28226554563,474210.633021649
2023-04-02 11:57:47,122825.8036243938,33175.66458468569,507541.38532721426
2023-04-02 13:30:23,122331.91895471937,33352.10820651358,425864.55025608256
2023-04-02 15:00:47,123108.30229494743,30769.038157920106,488968.847219573
2023-04-02 15:58:11,123741.48402323881,30260.462217938282,472005.8252933196
2023-04-02 16:18:59,123898.80829310098,32927.16161684436,454645.35181168746
2023-04-02 20:48:59,121267.98330405151,29481.13464435875,459553.1106729023
2023-04-02 22:00:35,121981.3592007295,31018.558315468545,454837.15132849914
2023-04-03 02:51:35,123788.94471722875,31469.81869253111,486057.9061430074
2023-04-03 03:35:59,124506.82982510627,31658.994061175574,451516.3907958042
2023-04-03 03:45:47,124766.20108066841,31839.12938612965,490035.2628539168
2023-04-03 05:27:11,129074.88165240476,34951.636411161075,468511.3092144859
2023-04-03 10:53:47,128713.0137063408,31747.1103291265,478620.85762432177
2023-04-03 10:59:11,128577.61043505241,35461.57840143889,497166.0271261512
2023-04-03 18:45:35,128244.30637938395,31007.007196162518,492091.8264899103
2023-04-03 19:48:23,127194.89576707318,31376.47495923573,509523.4974540206
2023-04-04 04:30:59,131584.38148524245,33913.738677893685,458229.5980325863
2023-04-04 05:30:11,134293.7630283208,37571.572983680744,546901.4849118062
2023-04-04 05:33:11,134433.72891866445,32267.956447866676,531068.8409207748
2023-04-04 05:42:35,134865.44350158618,35242.34762541308,505068.1365201921
2023-04-04 06:12:23,136115.94139583813,37276.21632198548,584197.4310571151
2023-04-04 06:35:35,136895.0080227607,33609.28757766146,471467.08404131053
2023-04-04 06:51:47,137304.9807876693,35337.36146456464,512696.8054561004
2023-04-04 07:46:47,137731.88777560924,34850.10103600062,574787.3032690448
2023-04-04 07:47:47,137725.55640353536,35612.10308917991,521366.4750055846
2023-04-04 07:48:23,137721.52484437567,38551.06436034362,535544.6977293941
2023-04-04 10:02:47,133843.9131944239,32733.22398066799,505487.15506992716
2023-04-04 11:34:47,130810.72100719488,34538.71255265739,528181.3857479848
2023-04-04 11:59:47,130253.24137591865,31499.71299533181,498621.98528559576
2023-04-04 12:08:47,130085.4039081287,36477.0729192774,514468.2370748537
2023-04-04 12:18:47,129919.35429708932,36258.92171509471,509620.5756773811
2023-04-04 12:32:47,129722.6605550543,33156.4531067788,531842.351693487
2023-04-04 12:33:47,129710.18863896698,31082.599961570744,518357.3112291719
2023-04-04 12:51:59,129519.09299965916,36600.9864817383,487462.80071102246
2023-04-04 13:01:23,129446.34333505172,35501.466357643396,501424.8168814247
2023-04-04 13:37:23,129318.27471469773,29761.892107346957,498778.95663526293
2023-04-04 16:00:47,130050.02696960037,34890.24941294954,471169.4349853237
2023-04-04 16:01:11,130051.43300512587,35761.2044272534,434482.22009943775
2023-04-04 16:02:47,130056.84117164681,36105.22798435186,481061.7800008387
2023-04-04 23:54:59,127196.5249715197,32731.87612502327,467118.731145454
2023-04-05 02:43:23,125776.96818846409,29600.53597341712,511380.9565377898
2023-04-05 03:07:35,125828.8589808481,30682.992911442034,468487.4451067165
2023-04-05 03:30:35,126076.41725645147,30644.520531130285,486657.97519591334
2023-04-05 04:48:11,128301.29798690995,37494.815193388575,485365.2163002046
2023-04-05 04:54:11,128539.48546809773,34601.8085144128,458600.4082644762
2023-04-05 05:42:47,130536.56704363183,32788.445750353676,521823.08136118914
2023-04-05 05:50:11,130825.90249444149,35115.23823628895,446262.09125449666
2023-04-05 07:08:59,132850.12401262706,33715.93396675363,469336.52677476476
2023-04-05 07:22:11,132928.20051178307,37185.04885625389,513556.15934576007
2023-04-05 07:52:35,132788.43715023043,34345.08385163622,556742.1613267092
2023-04-05 08:18:23,132344.33751005153,33513.67702235796,500421.6731852604
2023-04-05 09:23:59,130258.64148163963,29165.132914153935,508008.1091188711
2023-04-05 12:31:47,124535.07600468767,30630.043640584474,441636.6960849555
2023-04-05 13:27:23,124079.79165318003,33318.94099179174,458079.03600461414
2023-04-05 13:37:47,124055.87026913096,35055.80441848119,464662.14525209944
2023-04-05 13:38:59,124054.20716694227,30240.229625647455,440398.1977000219
2023-04-05 13:44:35,124049.32279996392,34583.85712779447,499604.6634073063
2023-04-05 14:39:47,124206.98026879878,32846.656135229656,454074.40079167415
2023-04-05 14:40:23,124210.20167743397,31662.745208044085,456754.6412226637
2023-04-05 14:43:23,124226.6029991274,32155.337559403222,456742.847948405
2023-04-05 15:41:11,124560.46362451407,33527.62412038313,510448.26276441355
2023-04-05 15:45:47,124581.32421464079,33554.3708969363,486573.62462747534
2023-04-05 16:59:35,124510.74564143644,34514.167729255874,476115.7681695869
2023-04-05 17:46:35,123909.01912350407,29521.28877451626,471058.3255983165
2023-04-05 17:46:59,123901.94288203791,30285.32402516673,483042.65012680885
2023-04-05 18:48:59,122523.74155460863,36614.58683542225,496871.6286977347
2023-04-05 19:27:59,121564.94610345324,32905.06295019476,494414.3665235307
2023-04-05 22:36:35,120871.88020644546,33741.510714221695,465654.97532715584
2023-04-06 03:33:59,119923.94436441228,32989.766788152105,453826.70450469956
2023-04-06 12:55:35,115211.09058299389,28914.409567041526,428628.59438628523
2023-04-06 13:15:11,114941.80874218734,29388.708023679796,435170.4238462449
2023-04-06 13:49:23,114614.25307715566,33005.247401375695,472117.1469274569
2023-04-06 14:20:59,114441.29871193187,31123.393278771913,430501.97066047695
2023-04-06 15:22:35,114281.23592367306,30521.699402692073,408878.17392057355
2023-04-06 15:40:11,114229.87194033465,28776.0553158259,419990.120511418
2023-04-06 16:15:11,114046.8074823761,29730.52831604815,407058.3977220493
2023-04-06 16:39:11,113824.13157624789,29635.173723382664,443764.1192716613
2023-04-06 16:40:11,113812.73465789812,32126.903636178213,436739.6418921601
2023-04-06 16:54:35,113628.13644797033,28602.612386066146,424044.2291078491
2023-04-06 17:28:11,113041.07574006236,28270.10493809938,433042.5044103969
2023-04-06 19:57:59,108887.72391660728,29430.802368333894,404300.1553825219
2023-04-06 23:14:11,107716.44908080045,31202.832198372547,455595.23479747854
2023-04-07 00:51:11,106944.74557293995,27061.869608468794,420985.3668397133
2023-04-07 00:52:11,106928.07347008024,27196.318689668224,432294.6464125383
2023-04-07 00:52:35,106921.36703185372,29722.473407852158,414823.12765229406
2023-04-07 03:36:11,104954.67206608725,25537.967768780753,384538.74413136294
2023-04-07 04:50:35,106233.65541432235,26823.041128566605,445883.6265289475
2023-04-07 04:58:59,106449.36968847107,34075.582396054444,391876.5445934629
2023-04-07 06:14:47,108328.72649332412,28560.949688454373,426785.08137332276
2023-04-07 11:07:11,102191.3908436307,27925.600344876264,430401.8342589699
2023-04-07 12:03:47,100753.8149182348,27347.625895002795,406345.7899598236
2023-04-07 15:43:23,99599.71173253671,26949.82652721921,362479.8581101396
2023-04-07 15:44:11,99600.45954486524,25742.987498996063,373327.54325497366
2023-04-07 15:56:11,99606.44297915233,27808.54047082874,433821.08101943653
2023-04-07 16:57:11,99395.59072275038,25707.77057823551,381297.3672362877
2023-04-07 17:03:47,99341.00862388077,23230.521625940797,367235.5801264374
2023-04-07 18:00:47,98583.78305730881,25834.06111254382,367375.68373464857
2023-04-07 19:07:11,97268.93704548916,25114.83492720703,372992.5047541338
2023-04-07 19:20:47,96996.62009025156,25068.548201466343,331106.0465198041
2023-04-07 21:14:59,95808.87303773593,23328.83649906881,367791.2391651349
2023-04-07 21:43:59,95927.24358661169,25530.469993682844,383604.1198204009
2023-04-07 22:45:23,96519.13481028544,24525.06121426779,366324.1736870633
2023-04-07 22:59:59,96672.5407179029,25008.467335492896,391920.85204432457
2023-04-08 01:34:11,96610.4248281285,23497.14383871829,381667.91397961945
2023-04-08 02:25:59,96257.36070993496,23165.81252163144,362947.55611517205
2023-04-08 02:29:11,96247.76793175942,26325.908593052347,380631.776983159
2023-04-08 03:31:23,96567.40354567155,25574.82754970248,378691.783951638
2023-04-08 03:57:11,97026.83510925483,26039.20242999379,395766.9512284553
2023-04-08 04:30:59,97900.6265601368,26099.4465022088,340946.01544140757
2023-04-08 04:43:23,98282.56200394235,24278.323799717666,386565.2585633949
2023-04-08 07:04:35,102251.33192911974,23641.880862922702,372363.0126456262
2023-04-08 07:18:11,102372.13486795108,27036.55489866472,396041.07095379836
2023-04-08 08:50:47,101497.53160765738,26598.73408139977,422155.5388774199
2023-04-08 09:01:23,101251.53757632803,24814.04693817441,406135.2026559279
2023-04-08 11:32:35,97499.93287548797,27694.223193865593,335056.5838076952
2023-04-08 14:13:47,96650.75397473761,28400.30127381802,383503.0370494493
2023-04-08 16:39:59,97400.67859029768,27618.477299792805,369161.80575760093
2023-04-08 17:15:11,97273.79235716822,27092.7999953224,338751.0799904548
2023-04-08 17:58:35,96833.34205947326,25705.155391368375,381873.41450022784
2023-04-08 18:27:47,96390.80415791122,24332.00182179978,363693.1337302706
2023-04-08 18:54:59,95920.43332735517,24510.583282403473,357160.6727962869
